user_id,timestamp,steps,source_type
621e2e8e67b776a24055b564,18-09-2021 10:30,2689,exercise
621e2e8e67b776a24055b564,19-09-2021 10:30,3592,exercise
621e2e8e67b776a24055b564,20-09-2021 10:30,3681,exercise
621e2e8e67b776a24055b564,21-09-2021 10:30,3465,exercise
621e2e8e67b776a24055b564,22-09-2021 10:30,3306,exercise
621e2e8e67b776a24055b564,23-09-2021 10:30,3695,exercise
621e2e8e67b776a24055b564,24-09-2021 10:30,3170,exercise
621e2e8e67b776a24055b564,25-09-2021 10:30,2989,exercise
621e2e8e67b776a24055b564,26-09-2021 10:30,3362,exercise
621e2e8e67b776a24055b564,27-09-2021 10:30,3238,exercise
621e2e8e67b776a24055b564,28-09-2021 10:30,3442,exercise
621e2e8e67b776a24055b564,29-09-2021 10:30,2934,exercise
621e2e8e67b776a24055b564,30-09-2021 10:30,3454,exercise
