user_id,startTime,endTime,minutesAsleep,source_type
621e2e8e67b776a24055b564,04-09-2021 23:30,05-09-2021 07:30,483,sleep
621e2e8e67b776a24055b564,05-09-2021 23:30,06-09-2021 07:30,495,sleep
621e2e8e67b776a24055b564,06-09-2021 23:30,07-09-2021 07:30,471,sleep
621e2e8e67b776a24055b564,07-09-2021 23:30,08-09-2021 07:30,530,sleep
621e2e8e67b776a24055b564,08-09-2021 23:30,09-09-2021 07:30,528,sleep
621e2e8e67b776a24055b564,09-09-2021 23:30,10-09-2021 07:30,530,sleep
621e2e8e67b776a24055b564,10-09-2021 23:30,11-09-2021 07:30,499,sleep
621e2e8e67b776a24055b564,11-09-2021 23:30,12-09-2021 07:30,507,sleep
621e2e8e67b776a24055b564,12-09-2021 23:30,13-09-2021 07:30,527,sleep
621e2e8e67b776a24055b564,13-09-2021 23:30,14-09-2021 07:30,503,sleep
621e2e8e67b776a24055b564,14-09-2021 23:30,15-09-2021 07:30,526,sleep
621e2e8e67b776a24055b564,15-09-2021 23:30,16-09-2021 07:30,527,sleep
621e2e8e67b776a24055b564,16-09-2021 23:30,17-09-2021 07:30,451,sleep
621e2e8e67b776a24055b564,17-09-2021 23:30,18-09-2021 07:30,446,sleep
621e2e8e67b776a24055b564,18-09-2021 23:30,19-09-2021 07:30,517,sleep
621e2e8e67b776a24055b564,19-09-2021 23:30,20-09-2021 07:30,480,sleep
621e2e8e67b776a24055b564,20-09-2021 23:30,21-09-2021 07:30,505,sleep
621e2e8e67b776a24055b564,21-09-2021 23:30,22-09-2021 07:30,481,sleep
621e2e8e67b776a24055b564,22-09-2021 23:30,23-09-2021 07:30,422,sleep
621e2e8e67b776a24055b564,23-09-2021 23:30,24-09-2021 07:30,500,sleep
621e2e8e67b776a24055b564,24-09-2021 23:30,25-09-2021 07:30,497,sleep
621e2e8e67b776a24055b564,25-09-2021 23:30,26-09-2021 07:30,510,sleep
621e2e8e67b776a24055b564,26-09-2021 23:30,27-09-2021 07:30,522,sleep
621e2e8e67b776a24055b564,27-09-2021 23:30,28-09-2021 07:30,503,sleep
621e2e8e67b776a24055b564,28-09-2021 23:30,29-09-2021 07:30,529,sleep
621e2e8e67b776a24055b564,29-09-2021 23:30,30-09-2021 07:30,514,sleep
621e2e8e67b776a24055b564,30-09-2021 23:30,01-10-2021 07:30,524,sleep
